Id,LotFrontage,MasVnrArea,GarageYrBlt,SalePrice
1133,90,0,1930,117500
1134,80,0,1995,239500
1135,57,0,1997,169000
1136,60,0,1926,102000
1137,80,0,1950,119000
1138,54,0,NA,94000
1139,NA,0,1977,196000
1140,98,0,1972,144000
1141,60,0,1988,139000
1142,NA,44,1976,197500
1143,77,340,2006,424870
1144,NA,0,NA,80000
1145,60,0,1941,80000
1146,52,0,1928,149000
1147,NA,85,1985,180000
1148,75,0,1941,174500
1149,NA,0,1982,116900
1150,50,0,1930,143000
1151,57,0,1950,124000
1152,134,132,1959,149900
1153,90,0,1956,230000
1154,NA,0,2002,120500
1155,NA,288,1965,201800
1156,90,0,1976,218000
1157,85,0,1965,179900
1158,34,166,2008,230000
1159,92,186,2008,235128
1160,76,270,1974,185000
1161,24,0,1978,146000
1162,NA,72,1993,224000
1163,109,0,1968,129000
1164,60,0,1969,108959
1165,NA,0,1978,194000
1166,79,268,2009,233170
1167,64,72,2008,245350
1168,58,0,2000,173000
1169,120,0,1935,235000
1170,118,1378,1995,625000
1171,76,0,1977,171000
1172,76,0,1958,163000
1173,35,0,2006,171900
1174,138,0,NA,200500
1175,80,0,1932,239000
1176,85,337,1992,285000
1177,37,0,1984,119500
1178,NA,0,1926,115000
1179,54,0,1921,154900
1180,77,0,NA,93000
1181,NA,0,1990,250000
1182,64,186,2008,392500
1183,160,0,1996,745000
1184,60,0,1970,120000
1185,50,226,1963,186700
1186,60,0,1965,104900
1187,107,0,1920,95000
1188,89,0,1994,262000
1189,68,95,2002,195000
1190,60,0,1999,189000
1191,NA,149,1975,168000
1192,24,456,1999,174000
1193,60,0,1925,125000
1194,NA,425,1999,165000
1195,80,143,1969,158000
1196,51,0,2005,176000
1197,58,0,2006,219210
1198,65,0,1916,144000
1199,70,0,2001,178000
1200,75,51,1974,148000
1201,71,0,1972,116050
1202,80,0,1998,197900
1203,50,0,1960,117000
1204,75,171,2000,213000
1205,78,0,1975,153500
1206,90,234,1990,271900
1207,NA,0,1966,107000
1208,70,120,2003,200000
1209,70,0,1980,140000
1210,85,420,2006,290000
1211,70,0,1992,189000
1212,152,0,1988,164000
1213,50,0,1941,113000
1214,NA,0,1965,145000
1215,69,0,1962,134500
1216,99,0,1966,125000
1217,68,0,1978,112000
1218,72,72,2009,229456
1219,52,0,NA,80500
1220,21,236,NA,91500
1221,66,0,1964,115000
1222,55,0,1968,134000
1223,78,320,1949,143000
1224,89,44,1951,137900
1225,60,0,2004,184000
1226,65,63,1958,145000
1227,86,74,2007,214000
1228,72,300,1992,147000
1229,65,766,2008,367294
1230,70,0,1960,127000
1231,NA,1,1977,190000
1232,70,120,1962,132500
1233,70,0,1962,101800
1234,NA,180,1959,142000
1235,55,0,NA,130000
1236,96,0,1914,138887
1237,36,106,2003,175500
1238,41,0,2004,195000
1239,63,0,2005,142500
1240,64,32,2006,265900
1241,65,252,2003,224900
1242,83,0,2007,248328
1243,85,81,1974,170000
1244,107,NA,2006,465000
1245,NA,0,1931,230000
1246,78,74,1984,178000
1247,65,0,2005,186500
1248,NA,335,1976,169900
1249,60,0,1950,129500
1250,60,0,1950,119000
1251,93,0,1968,244000
1252,NA,163,2003,171750
1253,62,0,1968,130000
1254,NA,0,1974,294000
1255,60,92,2003,165400
1256,52,0,1978,127500
1257,91,554,1994,301500
1258,56,0,NA,99900
1259,59,182,2005,190000
1260,65,0,1969,151000
1261,NA,0,1999,181000
1262,80,0,1956,128900
1263,NA,0,1957,161500
1264,60,0,1940,180500
1265,34,0,1998,181000
1266,35,218,1999,183900
1267,60,0,1960,122000
1268,89,0,2009,378500
1269,NA,632,1982,381000
1270,78,180,1958,144000
1271,NA,0,1979,260000
1272,NA,0,1968,185750
1273,NA,114,1965,137000
1274,124,84,1959,177000
1275,53,0,1985,139000
1276,95,567,1948,137000
1277,NA,0,1972,162000
1278,NA,359,1967,197900
1279,75,NA,2002,237000
1280,60,0,1980,68400
1281,67,110,2002,227000
1282,50,54,1990,180000
1283,61,0,1977,150500
1284,94,0,NA,139000
1285,50,0,1969,169000
1286,50,0,1939,132500
1287,NA,451,1963,143000
1288,NA,621,1964,190000
1289,40,0,2000,278000
1290,86,788,2006,281000
1291,NA,86,1964,180500
1292,21,268,1972,119500
1293,60,0,1985,107500
1294,78,0,1976,162900
1295,60,0,1957,115000
1296,70,168,1968,138500
1297,80,148,1963,155000
1298,35,82,2005,140000
1299,313,796,2008,160000
1300,75,0,1959,154000
1301,NA,344,1999,225000
1302,NA,0,1942,177500
1303,92,391,1994,290000
1304,73,228,2005,232000
1305,32,117,2004,130000
1306,108,300,2006,325000
1307,48,94,2005,202500
1308,60,0,2000,138000
1309,100,0,1948,147000
1310,NA,88,1991,179200
1311,100,0,1959,335000
1312,68,80,2005,203000
1313,NA,336,1990,302000
1314,108,165,1999,333168
1315,60,0,1956,119000
1316,85,0,1969,206900
1317,61,270,2008,295493
1318,47,0,2006,208900
1319,NA,178,2001,275000
1320,75,132,1954,111000
1321,70,0,1957,156500
1322,NA,0,1955,72500
1323,107,0,1992,190000
1324,50,0,NA,82500
1325,75,428,2007,147000
1326,40,0,NA,55000
1327,70,0,NA,79000
1328,60,0,1982,130500
1329,60,0,1920,256000
1330,63,0,1998,176500
1331,85,410,2006,227000
1332,55,0,1976,132500
1333,67,0,1958,100000
1334,60,0,1951,125500
1335,24,312,1970,125000
1336,80,360,1977,167900
1337,87,564,1973,135000
1338,153,0,NA,52500
1339,95,0,2002,200000
1340,120,0,1972,128500
1341,70,0,1974,123000
1342,66,0,2004,155000
1343,NA,149,2002,228500
1344,57,0,1929,177000
1345,85,0,2006,155835
1346,50,0,1997,108500
1347,NA,0,1968,262500
1348,93,100,2006,283463
1349,NA,0,1998,215000
1350,50,0,NA,122000
1351,91,368,1969,200000
1352,70,318,1962,171000
1353,50,0,1999,134900
1354,56,579,1996,410000
1355,NA,0,2000,235000
1356,102,143,1968,170000
1357,NA,65,1966,110000
1358,NA,0,1971,149900
1359,NA,216,2000,177500
1360,129,66,2004,315000
1361,51,0,1998,189000
1362,124,16,2005,260000
1363,NA,0,1920,104900
1364,73,0,2007,156932
1365,30,0,2005,144152
1366,NA,0,2000,216000
1367,68,158,1999,193000
1368,41,0,1977,127000
1369,NA,170,2003,144000
1370,48,171,2003,232000
1371,90,0,1967,105000
1372,80,0,1955,165500
1373,75,0,1998,274300
1374,NA,705,2001,466500
1375,85,0,2005,250000
1376,89,80,2007,239000
1377,52,0,1925,91000
1378,60,0,1977,117000
1379,21,408,1973,83000
1380,73,0,2007,167500
1381,45,0,1938,58500
1382,NA,0,1970,237500
1383,60,0,1989,157000
1384,NA,0,2007,112000
1385,60,0,1939,105000
1386,40,0,1922,125500
1387,80,184,1978,250000
1388,60,0,1916,136000
1389,42,160,2006,377500
1390,60,0,2003,131000
1391,70,244,2000,235000
1392,65,0,1967,124000
1393,68,0,1967,123000
1394,60,0,2003,163000
1395,53,45,2006,246578
1396,88,245,2005,281213
1397,NA,0,1966,160000
1398,51,0,1933,137500
1399,60,0,1950,138000
1400,51,0,1925,137450
1401,50,0,1929,120000
1402,62,0,2004,193000
1403,64,0,2006,193879
1404,49,84,2007,282922
1405,60,0,1998,105000
1406,44,174,2004,275000
1407,70,0,1988,133000
1408,NA,0,NA,112000
1409,60,0,1966,125500
1410,46,123,1986,215000
1411,79,0,2001,230000
1412,80,0,1950,140000
1413,60,0,1956,90000
1414,88,366,2005,257000
1415,64,0,1922,207000
1416,51,130,2007,175900
1417,60,0,1971,122500
1418,NA,731,1998,340000
1419,71,0,1962,124000
1420,NA,312,1969,223000
1421,90,420,1968,179900
1422,53,0,1977,127500
1423,37,170,2003,136500
1424,NA,0,1966,274970
1425,NA,0,1970,144000
1426,80,243,1960,142000
1427,81,448,1994,271000
1428,60,0,1962,140000
1429,60,294,1940,119000
1430,NA,310,1981,182900
1431,60,0,2005,192140
1432,NA,0,1976,143750
1433,60,0,1928,64500
1434,93,318,2000,186500
1435,80,0,1977,160000
1436,80,237,1962,174000
1437,60,0,1974,120500
1438,96,426,2008,394617
1439,90,0,1957,149700
1440,80,96,1979,197000
1441,79,0,1993,191000
1442,NA,147,2004,149300
1443,85,160,2008,310000
1444,NA,0,1916,121000
1445,63,106,2004,179600
1446,70,0,1990,129000
1447,NA,189,1962,157900
1448,80,438,1995,240000
1449,70,0,1950,112000
1450,21,0,NA,92000
1451,60,0,NA,136000
1452,78,194,2008,287090
1453,35,80,2005,145000
1454,90,0,NA,84500
1455,62,0,2004,185000
1456,62,0,1999,175000
1457,85,119,1978,210000
1458,66,0,1941,266500
1459,68,0,1950,142125
1460,75,0,1965,147500
